"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "549f00b0992a7743c2bc16ea6ce3db57" "site/built/CODE_OF_CONDUCT.md" "2025-08-28"
"LICENSE.md" "14377518ee654005a18cf28549eb30e3" "site/built/LICENSE.md" "2025-08-28"
"config.yaml" "a14c30d2078e39120b2859f2f408d1ce" "site/built/config.yaml" "2025-08-28"
"index.md" "32bc80d6f4816435cc0e01540cb2a513" "site/built/index.md" "2025-08-28"
"links.md" "fe82d0a436c46f4b07b82684ed2cceaf" "site/built/links.md" "2025-08-28"
"pull_request_template.md" "0dfe2865b93d6343ab4e9a05b87e8f31" "site/built/pull_request_template.md" "2025-08-28"
"episodes/read-cases.Rmd" "d5432d92533e91cb99d1dd063643d583" "site/built/read-cases.md" "2025-08-28"
"episodes/clean-data.Rmd" "09b8dd6575a6e191dab4e827162a18c6" "site/built/clean-data.md" "2025-08-28"
"instructors/instructor-notes.md" "ca3834a1b0f9e70c4702aa7a367a6bb5" "site/built/instructor-notes.md" "2025-08-28"
"learners/epikinetics-descriptive.md" "50400941620956b3366fd99d51ed465b" "site/built/epikinetics-descriptive.md" "2025-08-28"
"learners/epikinetics-statistics.md" "26868caf5a6b4a948ecb8f95c40694ab" "site/built/epikinetics-statistics.md" "2025-08-28"
"learners/reference.md" "f081702f1c557d1ce455b7d38306737b" "site/built/reference.md" "2025-08-28"
"learners/setup.md" "bfcdce0790c43862b531038ea5311f89" "site/built/setup.md" "2025-08-29"
"profiles/learner-profiles.md" "31b503c4b5bd1f0960ada730eca4a25e" "site/built/learner-profiles.md" "2025-08-28"
"renv/profiles/lesson-requirements/renv.lock" "315d2aaebf474a986385fcb3f05b66b8" "site/built/renv.lock" "2025-08-28"
